id	past	present	future
1001	0.11	0.097	0.11
1003	0.077	0.091	0.077
1005	0.093	0.134	0.093
1007	0.076	0.121	0.076
1009	0.105	0.099	0.105
1011	0.234	0.164	0.234
1013	0.165	0.167	0.165
1015	0.167	0.108	0.167
1017	0.094	0.186	0.094
1019	0.074	0.118	0.074
1021	0.065	0.099	0.065
1023	0.077	0.127	0.077
1025	0.075	0.17	0.075
1027	0.069	0.159	0.069
1029	0.101	0.104	0.101
1031	0.088	0.085	0.088
1033	0.071	0.114	0.071
1035	0.128	0.195	0.128
1037	0.13	0.14	0.13
1039	0.068	0.101	0.068
1041	0.064	0.097	0.064
1043	0.123	0.096	0.123
1045	0.049	0.093	0.049
1047	0.126	0.211	0.126
1049	0.056	0.143	0.056
1051	0.14	0.09	0.14
1053	0.06	0.129	0.06
1055	0.065	0.107	0.065
1057	0.132	0.128	0.132
1059	0.125	0.123	0.125
1061	0.065	0.1	0.065
1063	0.065	0.147	0.065
1065	0.084	0.127	0.084
1067	0.125	0.099	0.125
1069	0.063	0.089	0.063
1071	0.096	0.118	0.096
1073	0.053	0.107	0.053
1075	0.132	0.148	0.132
1077	0.067	0.105	0.067
1079	0.05	0.136	0.05
1081	0.132	0.086	0.132
1083	0.077	0.093	0.077
1085	0.027	0.185	0.027
1087	0.1	0.114	0.1
1089	0.122	0.075	0.122
1091	0.091	0.148	0.091
1093	0.093	0.152	0.093
1095	0.112	0.092	0.112
1097	0.129	0.111	0.129
1099	0.091	0.187	0.091
1101	0.085	0.102	0.085
1103	0.095	0.104	0.095
1105	0.072	0.198	0.072
1107	0.073	0.13	0.073
1109	0.132	0.087	0.132
1111	0.095	0.151	0.095
1113	0.079	0.126	0.079
1115	0.097	0.107	0.097
1117	0.071	0.076	0.071
1119	0.032	0.139	0.032
1121	0.096	0.136	0.096
1123	0.086	0.137	0.086
1125	0.06	0.09	0.06
1127	0.074	0.119	0.074
1129	0.134	0.151	0.134
1131	0.113	0.256	0.113
1133	0.178	0.175	0.178
2013	0.05	0.101	0.05
2016	0.071	0.084	0.071
2020	0.062	0.07	0.062
2050	0.09	0.148	0.09
2060	0.073	0.036	0.073
2068	0.124	0.034	0.124
2070	0.116	0.084	0.116
2090	0.056	0.069	0.056
2100	0.092	0.062	0.092
2110	0.051	0.057	0.051
2122	0.065	0.097	0.065
2130	0.093	0.061	0.093
2150	0.098	0.066	0.098
2164	0.107	0.059	0.107
2170	0.119	0.088	0.119
2180	0.097	0.121	0.097
2185	0.075	0.057	0.075
2188	0.056	0.132	0.056
2201	0.084	0.136	0.084
2220	0.12	0.059	0.12
2232	0.123	0.073	0.123
2240	0.097	0.081	0.097
2261	0.081	0.064	0.081
2270	0.091	0.204	0.091
